Customer_ID,Purchase_Amount,Timestamp,category,title,link,premium_member,verified_member,location,price,top_ad,img
C001,250.75,2024-01-15 14:30:00,Electronics,,,,,,,,
C002,45.0,2024-01-15 16:00:00,Clothing,,,,,,,,
C003,120.0,2024-01-16 10:15:00,Home Appliances,,,,,,,,
C001,75.5,2024-01-17 11:45:00,Books,,,,,,,,
C002,300.25,2024-01-18 09:20:00,Electronics,,,,,,,,
C003,60.0,2024-01-19 15:30:00,Clothing,,,,,,,,
C004,180.5,2024-01-20 13:45:00,Electronics,,,,,,,,
C005,95.75,2024-01-21 16:20:00,Home Appliances,,,,,,,,
C001,45.25,2024-01-22 10:10:00,Books,,,,,,,,
C002,35.0,2024-01-23 14:55:00,Accessories,,,,,,,,
,,,Heavy Duty,Ashok Layland Tipper 2017,/en/ad/ashok-layland-tipper-2017-for-sale-gampaha-1,not a member,not verified,Gampaha,5500000.0,top ad,https://i.ikman-st.com/ashok-layland-tipper-2017-for-sale-gampaha-1/ab9a67a8-0717-4d8e-8ce9-504b373d56b6/160/120/cropped.jpg
,,,Auto Services,80% Easy Leasing 12% ( 7 Years ) Suzuki Wagon R Stingray 2017/2018,/en/ad/80-percent-easy-leasing-12-percent-7-years-suzuki-wagon-r-stingray-2017-2018-for-sale-kalutara,member,verified,Kalutara,1015.0,top ad,https://i.ikman-st.com/80-percent-easy-leasing-12-percent-7-years-suzuki-wagon-r-stingray-2017-2018-for-sale-kalutara/9b4e0a69-a6f3-40e0-a11e-093094835e4e/160/120/cropped.jpg
,,,Mobile Phones,Xiaomi Redmi Note 13 8GB|256GB (NEW),/en/ad/xiaomi-redmi-note-13-8gb256gb-new-for-sale-colombo-93,member,verified,Colombo,49999.0,normal ad,https://i.ikman-st.com/xiaomi-redmi-note-13-8gb256gb-new-for-sale-colombo-93/6bd72868-32bf-4930-b9f2-99c092f3affe/142/107/cropped.jpg
,,,Land For Sale,"Land for Sale in Gonapola, Horana",/en/ad/land-for-sale-in-gonapola-horana-for-sale-kalutara-3,not a member,not verified,Kalutara,400000.0,normal ad,https://i.ikman-st.com/land-for-sale-in-gonapola-horana-for-sale-kalutara-3/35e0e612-8eab-4b31-92d6-e03b336c3512/142/107/cropped.jpg
,,,Computers & Tablets,Samsung Galaxy Tab A9|4GB RAM|64GB|01,/en/ad/samsung-galaxy-tab-a94gb-ram64gb01-for-sale-colombo-2,member,verified,Colombo,37990.0,normal ad,https://i.ikman-st.com/samsung-galaxy-tab-a94gb-ram64gb01-for-sale-colombo-2/22017518-5fea-443d-a898-2b7f5ae47d78/142/107/cropped.jpg
,,,Auto Parts & Accessories,225/40/18 Used Tyre Set,/en/ad/225-40-18-used-tyre-set-for-sale-colombo,not a member,verified,Colombo,40000.0,normal ad,https://i.ikman-st.com/225-40-18-used-tyre-set-for-sale-colombo/caf715fd-bc16-4a4c-8478-f66af292b2a3/142/107/cropped.jpg
,,,Auto Services,Movers Services Lorry for Hire,/en/ad/movers-services-lorry-for-hire-for-sale-colombo-2,member,verified,Colombo,95.0,normal ad,https://i.ikman-st.com/movers-services-lorry-for-hire-for-sale-colombo-2/fa8e6a1f-dcbb-4578-9728-b32e96b26b8a/142/107/cropped.jpg
,,,Household,Ideal Deionised Battery Water 1 L,/en/ad/ideal-deionised-battery-water-1-l-for-sale-gampaha-1,member,not verified,Gampaha,90.0,normal ad,https://i.ikman-st.com/ideal-deionised-battery-water-1-l-for-sale-gampaha-1/cade58b9-b4be-4b0f-bb51-092d888c9cb8/142/107/cropped.jpg
,,,Computers & Tablets,"PC I5 2ND GEN (SAMSUNG) 8GB RAM|500GB HDD|DVD W/R (22"" 24"")",/en/ad/pc-i5-2nd-gen-samsung-8gb-ram500gb-hdddvd-w-r-22-24-for-sale-gampaha,member,verified,Gampaha,19500.0,normal ad,https://i.ikman-st.com/pc-i5-2nd-gen-samsung-8gb-ram500gb-hdddvd-w-r-22-24-for-sale-gampaha/9ff8f75b-14c8-4651-a870-80ec96365eb4/142/107/cropped.jpg
,,,Mobile Phones,Apple iPhone XS Max (Used),/en/ad/apple-iphone-xs-max-used-for-sale-jaffna-230,not a member,not verified,Jaffna,52000.0,normal ad,https://i.ikman-st.com/apple-iphone-xs-max-used-for-sale-jaffna-230/77b31e06-868d-41d4-b30c-7f47509f560b/142/107/cropped.jpg
,,,Trade Services,Titanium Cut Cement,/en/ad/titanium-cut-cement-for-sale-gampaha-208,member,verified,Gampaha,70.0,normal ad,https://i.ikman-st.com/titanium-cut-cement-for-sale-gampaha-208/2dd71e6f-1750-40bd-a1e9-468317825f11/142/107/cropped.jpg
,,,Computer Accessories,ASUS P309 TUF GAMING M3 MOUSE,/en/ad/asus-p309-tuf-gaming-m3-mouse-for-sale-gampaha,not a member,verified,Gampaha,7950.0,normal ad,https://i.ikman-st.com/asus-p309-tuf-gaming-m3-mouse-for-sale-gampaha/1b2108e5-0ba1-41db-a192-ae2240cb075c/142/107/cropped.jpg
,,,Mobile Phones,Google Pixel 7 Pro 12GB - 256GB (New),/en/ad/google-pixel-7-pro-12gb-256gb-new-for-sale-colombo-121,member,verified,Colombo,127999.0,normal ad,https://i.ikman-st.com/google-pixel-7-pro-12gb-256gb-new-for-sale-colombo-121/efc79c1b-9ce8-4a91-97a5-506683625a9b/142/107/cropped.jpg
,,,Computers & Tablets,Toshiba Normal Pin Lap Charger ORG,/en/ad/toshiba-normal-pin-lap-charger-org-for-sale-kalutara,member,not verified,Kalutara,2950.0,normal ad,https://i.ikman-st.com/toshiba-normal-pin-lap-charger-org-for-sale-kalutara/eb4b9b53-83a3-40d2-8f11-a7422b90ec1d/142/107/cropped.jpg
,,,Auto Parts & Accessories,Nissan March K12 Power Steering Rack,/en/ad/nissan-march-k12-power-steering-rack-for-sale-gampaha-8,member,verified,Gampaha,18000.0,normal ad,https://i.ikman-st.com/nissan-march-k12-power-steering-rack-for-sale-gampaha-8/edc91a58-7f40-4f00-b5e1-defb8a892f9d/142/107/cropped.jpg
,,,Auto Services,Bus for Hire & Tour - 37 Seats High Deck Coach,/en/ad/bus-for-hire-and-tour-37-seats-high-deck-coach-for-sale-colombo-127,member,verified,Colombo,199.0,normal ad,https://i.ikman-st.com/bus-for-hire-and-tour-37-seats-high-deck-coach-for-sale-colombo-127/35ace383-fef3-4ca4-9c00-bdaed468abd5/142/107/cropped.jpg
,,,Furniture,Modern steel storage racks,/en/ad/modern-steel-storage-racks-for-sale-colombo-6,member,verified,Colombo,15500.0,normal ad,https://i.ikman-st.com/modern-steel-storage-racks-for-sale-colombo-6/c3b5c7bd-41a1-4979-a40b-468fd026a922/142/107/cropped.jpg
,,,Furniture,Teak Box Bed,/en/ad/teak-box-bed-for-sale-kurunegala-1,not a member,not verified,Kurunegala,30900.0,normal ad,https://i.ikman-st.com/teak-box-bed-for-sale-kurunegala-1/ed50b11a-2d53-4e0f-abff-30d084ffd7bc/142/107/cropped.jpg
,,,Customer Service Executive,Customer Service Assistant-Katunayake,/en/ad/customer-service-assistant-katunayake-gampaha,not a member,not verified,Gampaha,40000.0,normal ad,https://i.ikman-st.com/u/customer-service-assistant-katunayake-gampaha/1eda4b95-0a05-4375-a16b-7487d1a20336/142/107/cropped.jpg
